Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-125940.20.06.01-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305685 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/QV100-2B/lonestar-bfs-atomic-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305686 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305687 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305688 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/QV100-2B/lonestar-bfs-wlw-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305689 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305690 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wla-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305691 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/QV100-2B/lonestar-bfs-wla-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305692 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305693 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305694 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/QV100-2B/lonestar-sssp-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305695 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305696 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305697 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/QV100-2B/lonestar-sssp-wlc-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305698 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wln-__data_r4_2e20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305699 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/QV100-2B/lonestar-sssp-wln-__data_rmat20_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305700 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305701 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305702 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305703 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305710 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305711 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305712 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat/QV100-2B/parboil-cutcp-_i___data_small_input_watbox_sl40_pqr__o_lattice_dat.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305732 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305744 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305745 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305749 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305751 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syrk/NO_ARGS/QV100-2B/polybench-syrk-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305752 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Spmv/NO_ARGS/QV100-2B/shoc-Spmv-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305768 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305772 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305812 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305839 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305841 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_1___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_1___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305923 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_2___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_2___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305925 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_4___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_4___k_500000___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o305927 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_8___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o306016 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_512___n_16___k_500000___kernels_wmma_gemm_tn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-b53dcfc7b079a06f26b25cedcc09c4843ef1a6b9_modified_0.0.o306018 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
