Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-96672.19.11.15-Friday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/QV100-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279907 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279909 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/QV100-2B/lonestar-bfs-atomic-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279910 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279911 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279912 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/QV100-2B/lonestar-bfs-wlw-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279913 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279914 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wla-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279915 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/QV100-2B/lonestar-bfs-wla-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279916 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279917 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279918 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/QV100-2B/lonestar-sssp-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279919 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279920 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279921 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/QV100-2B/lonestar-sssp-wlc-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279922 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wln-__data_r4_2e20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279923 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/QV100-2B/lonestar-sssp-wln-__data_rmat20_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279924 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279925 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279926 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279927 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/QV100-2B/lonestar-bh-30000_50_0.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279931 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/QV100-2B/lonestar-bh-300000_10_0.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279932 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/QV100-2B/lonestar-bh-3000000_2_0.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279933 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279934 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279935 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279936 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat/QV100-2B/parboil-cutcp-_i___data_small_input_watbox_sl40_pqr__o_lattice_dat.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279956 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/QV100-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279959 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/QV100-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279960 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-tpacf/hashed_args_e8ec28faee3dd19983f6a6efc9f0f497/QV100-2B/parboil-tpacf-hashed_args_e8ec28faee3dd19983f6a6efc9f0f497.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279963 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279970 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279971 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279975 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279977 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o279998 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2560___n_32___k_2560___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_2560___n_32___k_2560___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o280030 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_32___k_4096___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_32___k_4096___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-4702017e7597fc31cb4f2337aa5d9e8ba8287418_modified_0.0.o280035 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
