Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-156183.20.05.18-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wla-__data_r4_2e20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300963 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/QV100-2B/lonestar-bfs-wla-__data_rmat20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300964 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300965 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-__data_r4_2e20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300966 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/QV100-2B/lonestar-sssp-__data_rmat20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300967 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300968 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300969 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/QV100-2B/lonestar-sssp-wlc-__data_rmat20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300970 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wln-__data_r4_2e20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300971 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/QV100-2B/lonestar-sssp-wln-__data_rmat20_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300972 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300973 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300974 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300975 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300982 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300983 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o300984 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat/QV100-2B/parboil-cutcp-_i___data_small_input_watbox_sl40_pqr__o_lattice_dat.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301004 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301016 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301017 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301021 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301023 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-52204ff08a9c9a21a99fee3f976d2a419c014fec_modified_0.0.o301044 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
