Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-135437.19.11.11-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_819200_txt/QV100-2B/kmeans-rodinia-3.1-_o__i___data_819200_txt.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277058 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277065 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/QV100-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277066 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/QV100-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277067 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277069 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/QV100-2B/lonestar-bfs-atomic-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277070 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277071 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277072 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/QV100-2B/lonestar-bfs-wlw-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277073 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277074 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wla-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277075 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/QV100-2B/lonestar-bfs-wla-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277076 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277077 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277078 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/QV100-2B/lonestar-sssp-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277079 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277080 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277081 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/QV100-2B/lonestar-sssp-wlc-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277082 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wln-__data_r4_2e20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277083 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/QV100-2B/lonestar-sssp-wln-__data_rmat20_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277084 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277085 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277086 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277087 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/QV100-2B/lonestar-bh-30000_50_0.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277091 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/QV100-2B/lonestar-bh-300000_10_0.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277092 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/QV100-2B/lonestar-bh-3000000_2_0.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277093 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277094 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277095 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277096 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-cutcp/_i___data_small_input_watbox_sl40_pqr__o_lattice_dat/QV100-2B/parboil-cutcp-_i___data_small_input_watbox_sl40_pqr__o_lattice_dat.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277116 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-lbm/_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000/QV100-2B/parboil-lbm-_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277118 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/QV100-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277119 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/QV100-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277120 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-tpacf/hashed_args_e8ec28faee3dd19983f6a6efc9f0f497/QV100-2B/parboil-tpacf-hashed_args_e8ec28faee3dd19983f6a6efc9f0f497.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277123 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277130 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277131 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277135 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277137 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-GEMM/NO_ARGS/QV100-2B/shoc-GEMM-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277144 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-NeuralNet/NO_ARGS/QV100-2B/shoc-NeuralNet-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277148 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Stability/NO_ARGS/QV100-2B/shoc-Stability-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277155 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/htly_gpgpu-sim-traces_dev-traces/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-7e309565313e8f00baba46269afeaf613ce66307_modified_0.0.o277158 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
