Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-88318.20.04.22-Wednesday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298161 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298162 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298163 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/QV100-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298185 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/QV100-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298186 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298195 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298196 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298200 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298202 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syrk/NO_ARGS/QV100-2B/polybench-syrk-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298203 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298223 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2048___n_64___k_2048___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_2048___n_64___k_2048___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298251 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2560___n_128___k_2560___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_2560___n_128___k_2560___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298257 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_6144___n_32___k_2048___kernels_wmma_gemm_nn____iterations_5___providers_cutlass/QV100-2B/cutlass_perf_test-__seed_2020___dist_0____m_6144___n_32___k_2048___kernels_wmma_gemm_nn____iterations_5___providers_cutlass.gpgpu-sim_git-commit-e9e9fcf5957530ecb927aecb5ea238e4b78a4f45_modified_0.0.o298325 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
