Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-75600.19.08.24-Saturday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/TITANV-2B/lonestar-bfs-atomic-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234681 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234682 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234683 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wlw-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234684 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234685 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wla-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234686 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wla-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234687 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234688 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234689 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/TITANV-2B/lonestar-sssp-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234690 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234691 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234692 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wlc-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234693 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wln-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234694 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wln-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234695 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234696 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234697 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234698 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/TITANV-2B/lonestar-bh-30000_50_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234702 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/TITANV-2B/lonestar-bh-300000_10_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234703 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/TITANV-2B/lonestar-bh-3000000_2_0.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234704 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/TITANV-2B/lonestar-dmr-__data_250k_2_20.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234705 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/TITANV-2B/lonestar-dmr-__data_r1M_20.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234706 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/TITANV-2B/lonestar-dmr-__data_r5M_12.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234707 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/TITANV-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234731 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/TITANV-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234732 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/TITANV-2B/polybench-correlation-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234745 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/TITANV-2B/polybench-covariance-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234746 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/TITANV-2B/polybench-gramschmidt-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234750 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/TITANV-2B/polybench-syr2k-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234752 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-GEMM/NO_ARGS/TITANV-2B/shoc-GEMM-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234759 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-NeuralNet/NO_ARGS/TITANV-2B/shoc-NeuralNet-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234763 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Stability/NO_ARGS/TITANV-2B/shoc-Stability-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234770 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/TITANV-2B/mnistCUDNN-NO_ARGS.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234773 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234813 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_1760___n_7133___k_1760___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_1760___n_7133___k_1760___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234814 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2048___n_7133___k_2048___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_2048___n_7133___k_2048___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234815 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2560___n_7133___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_2560___n_7133___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234816 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_7133___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_7133___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234817 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_7680___n_16___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_7680___n_16___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234822 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_7680___n_32___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_7680___n_32___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234823 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_7680___n_64___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_7680___n_64___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-0df569774615120c76fb5f139f8698175a722293_modified_0.0.so.o234824 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
