Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-131895.19.08.26-Monday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/kmeans-rodinia-3.1/_o__i___data_819200_txt/TITANV-2B/kmeans-rodinia-3.1-_o__i___data_819200_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237662 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lavaMD-rodinia-3.1/_boxes1d_10/TITANV-2B/lavaMD-rodinia-3.1-_boxes1d_10.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237663 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/leukocyte-rodinia-3.1/__data_testfile_avi_5/TITANV-2B/leukocyte-rodinia-3.1-__data_testfile_avi_5.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237664 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lud-rodinia-3.1/_i___data_512_dat/TITANV-2B/lud-rodinia-3.1-_i___data_512_dat.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237666 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mummergpu-rodinia-3.1/__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out/TITANV-2B/mummergpu-rodinia-3.1-__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237667 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mycyocte-rodinia-3.1/100_1_0/TITANV-2B/mycyocte-rodinia-3.1-100_1_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237668 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/nw-rodinia-3.1/2048_10/TITANV-2B/nw-rodinia-3.1-2048_10.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237670 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237671 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237672 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/TITANV-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237673 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/srad_v1-rodinia-3.1/100_0_5_502_458/TITANV-2B/srad_v1-rodinia-3.1-100_0_5_502_458.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237674 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/srad_v2-rodinia-3.1/2048_2048_0_127_0_127_0_5_2/TITANV-2B/srad_v2-rodinia-3.1-2048_2048_0_127_0_127_0_5_2.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237675 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/streamcluster-rodinia-3.1/3_6_16_65536_65536_1000_none_output_txt_1_output_txt/TITANV-2B/streamcluster-rodinia-3.1-3_6_16_65536_65536_1000_none_output_txt_1_output_txt.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237676 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/streamcluster-rodinia-3.1/10_20_256_65536_65536_1000_none_output_txt_1/TITANV-2B/streamcluster-rodinia-3.1-10_20_256_65536_65536_1000_none_output_txt_1.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237677 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237678 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/TITANV-2B/lonestar-bfs-atomic-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237679 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237680 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237681 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wlw-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237682 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237683 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wla-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237684 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wla-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237685 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237686 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237687 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/TITANV-2B/lonestar-sssp-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237688 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237689 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237690 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wlc-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237691 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wln-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237692 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wln-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237693 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237694 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237695 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237696 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/TITANV-2B/lonestar-bh-30000_50_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237700 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/TITANV-2B/lonestar-bh-300000_10_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237701 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/TITANV-2B/lonestar-bh-3000000_2_0.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237702 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/TITANV-2B/lonestar-dmr-__data_250k_2_20.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237703 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/TITANV-2B/lonestar-dmr-__data_r1M_20.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237704 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/TITANV-2B/lonestar-dmr-__data_r5M_12.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237705 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-mst/__data_rmat12_sym_gr/TITANV-2B/lonestar-mst-__data_rmat12_sym_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237706 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-mst/__data_USA_road_d_FLA_sym_gr/TITANV-2B/lonestar-mst-__data_USA_road_d_FLA_sym_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237707 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-mst/__data_2d_2e20_sym_gr/TITANV-2B/lonestar-mst-__data_2d_2e20_sym_gr.libcudart_gpgpu-sim_git-commit-fd91575e7dcc40653ea0279ef33d845d1d473ffa_modified_0.0.so.o237708 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
