Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-25743.20.04.21-Tuesday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297485 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/QV100-2B/lonestar-bfs-atomic-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297486 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297487 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297488 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/QV100-2B/lonestar-bfs-wlw-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297489 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297490 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/QV100-2B/lonestar-bfs-wla-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297491 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/QV100-2B/lonestar-bfs-wla-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297492 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/QV100-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297493 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297494 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/QV100-2B/lonestar-sssp-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297495 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297496 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297497 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/QV100-2B/lonestar-sssp-wlc-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297498 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/QV100-2B/lonestar-sssp-wln-__data_r4_2e20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297499 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/QV100-2B/lonestar-sssp-wln-__data_rmat20_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297500 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297501 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297502 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/QV100-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297503 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/QV100-2B/lonestar-bh-30000_50_0.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297507 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/QV100-2B/lonestar-bh-300000_10_0.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297508 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/QV100-2B/lonestar-bh-3000000_2_0.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297509 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/QV100-2B/lonestar-dmr-__data_250k_2_20.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297510 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/QV100-2B/lonestar-dmr-__data_r1M_20.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297511 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/QV100-2B/lonestar-dmr-__data_r5M_12.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297512 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/QV100-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297534 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/QV100-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297535 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/QV100-2B/polybench-correlation-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297544 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/QV100-2B/polybench-covariance-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297545 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/QV100-2B/polybench-gramschmidt-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297549 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/QV100-2B/polybench-syr2k-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297551 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syrk/NO_ARGS/QV100-2B/polybench-syrk-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297552 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/QV100-2B/mnistCUDNN-NO_ARGS.gpgpu-sim_git-commit-5168397c85fedab857b5ede85d1ab5708c243bb3_modified_0.0.o297572 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
