Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-66193.19.08.27-Tuesday.txt']
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239377 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239378 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/TITANV-2B/lonestar-sssp-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239379 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239380 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239381 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wlc-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239382 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wln-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239383 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wln-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239384 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239385 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239386 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239387 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/TITANV-2B/lonestar-bh-30000_50_0.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239391 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/TITANV-2B/lonestar-bh-300000_10_0.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239392 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/TITANV-2B/lonestar-bh-3000000_2_0.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239393 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/TITANV-2B/lonestar-dmr-__data_250k_2_20.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239394 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/TITANV-2B/lonestar-dmr-__data_r1M_20.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239395 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/TITANV-2B/lonestar-dmr-__data_r5M_12.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239396 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/TITANV-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239420 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/TITANV-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239421 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/TITANV-2B/polybench-correlation-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239434 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/TITANV-2B/polybench-covariance-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239435 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-gramschmidt/NO_ARGS/TITANV-2B/polybench-gramschmidt-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239439 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/TITANV-2B/polybench-syr2k-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239441 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-GEMM/NO_ARGS/TITANV-2B/shoc-GEMM-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239448 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-NeuralNet/NO_ARGS/TITANV-2B/shoc-NeuralNet-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239452 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Stability/NO_ARGS/TITANV-2B/shoc-Stability-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239459 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mnistCUDNN/NO_ARGS/TITANV-2B/mnistCUDNN-NO_ARGS.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239462 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_64___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_64___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239500 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_128___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_128___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239501 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_7000___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239502 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_1760___n_7133___k_1760___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_1760___n_7133___k_1760___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239503 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2048___n_7133___k_2048___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_2048___n_7133___k_2048___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239504 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_2560___n_7133___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_2560___n_7133___k_2560___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239505 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/cutlass_perf_test/__seed_2020___dist_0____m_4096___n_7133___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass/TITANV-2B/cutlass_perf_test-__seed_2020___dist_0____m_4096___n_7133___k_4096___kernels_wmma_gemm_nn____iterations_10___providers_cutlass.libcudart_gpgpu-sim_git-commit-93e98042f7c4a589bf0e4c7cfcc639c316c8a4b2_modified_0.0.so.o239506 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
