Using logfiles ['/home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../job_launching/logfiles/sim_log.nightly-149717.19.06.13-Thursday.txt']
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mummergpu-rodinia-3.1/__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out/TITANV-2B/mummergpu-rodinia-3.1-__data_NC_003997_fna___data_NC_003997_q100bp_fna___NC_00399_out.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218008 does not exist
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/mycyocte-rodinia-3.1/100_1_0/TITANV-2B/mycyocte-rodinia-3.1-100_1_0.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218009 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_float-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_float-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218012 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/particlefilter_naive-rodinia-3.1/_x_128__y_128__z_10__np_1000/TITANV-2B/particlefilter_naive-rodinia-3.1-_x_128__y_128__z_10__np_1000.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218013 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/pathfinder-rodinia-3.1/100000_100_20___result_txt/TITANV-2B/pathfinder-rodinia-3.1-100000_100_20___result_txt.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218014 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-atomic-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218019 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_rmat20_gr/TITANV-2B/lonestar-bfs-atomic-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218020 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-atomic/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-atomic-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218021 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wlw-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218022 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wlw-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218023 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlw/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wlw-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218024 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wla-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218025 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wla-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218026 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wla/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wla-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218027 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218028 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_rmat20_gr/TITANV-2B/lonestar-sssp-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218029 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218030 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wlc-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218031 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wlc/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wlc-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218032 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_r4_2e20_gr/TITANV-2B/lonestar-sssp-wln-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218033 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_rmat20_gr/TITANV-2B/lonestar-sssp-wln-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218034 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218035 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_FLA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_FLA_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218036 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-sssp-wln/__data_USA_road_d_USA_gr/TITANV-2B/lonestar-sssp-wln-__data_USA_road_d_USA_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218037 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlc/__data_r4_2e20_gr/TITANV-2B/lonestar-bfs-wlc-__data_r4_2e20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218038 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlc/__data_rmat20_gr/TITANV-2B/lonestar-bfs-wlc-__data_rmat20_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218039 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bfs-wlc/__data_USA_road_d_NY_gr/TITANV-2B/lonestar-bfs-wlc-__data_USA_road_d_NY_gr.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218040 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/30000_50_0/TITANV-2B/lonestar-bh-30000_50_0.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218041 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/300000_10_0/TITANV-2B/lonestar-bh-300000_10_0.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218042 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-bh/3000000_2_0/TITANV-2B/lonestar-bh-3000000_2_0.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218043 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_250k_2_20/TITANV-2B/lonestar-dmr-__data_250k_2_20.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218044 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r1M_20/TITANV-2B/lonestar-dmr-__data_r1M_20.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218045 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/lonestar-dmr/__data_r5M_12/TITANV-2B/lonestar-dmr-__data_r5M_12.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218046 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-lbm/_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000/TITANV-2B/parboil-lbm-_i___data_long_input_120_120_150_ldc_of__o_reference_dat____3000.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218065 does not exist
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-histo/_i___data_default_input_img_bin__o_ref_bmp____20_4/TITANV-2B/parboil-histo-_i___data_default_input_img_bin__o_ref_bmp____20_4.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218066 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/parboil-spmv/_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out/TITANV-2B/parboil-spmv-_i___data_large_input_Dubcova3_mtx_bin___data_large_input_vector_bin__o_Dubcova3_mtx_out.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218067 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-correlation/NO_ARGS/TITANV-2B/polybench-correlation-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218080 does not exist
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-covariance/NO_ARGS/TITANV-2B/polybench-covariance-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218081 does not exist
WARNING - /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/polybench-syr2k/NO_ARGS/TITANV-2B/polybench-syr2k-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218087 does not exist
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-GEMM/NO_ARGS/TITANV-2B/shoc-GEMM-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218094 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-NeuralNet/NO_ARGS/TITANV-2B/shoc-NeuralNet-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218098 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
WARNING - Detected that /home/tgrogers-raid/a/jenkin99/workspace/ghtly_gpgpu-sim_distribution_dev/gpgpu-sim_simulations/util/job_launching/../../sim_run_9.1/shoc-Stability/NO_ARGS/TITANV-2B/shoc-Stability-NO_ARGS.libcudart_gpgpu-sim_git-commit-74923ff9a2c21b72a858a8ccfbb230b1fccef81d_modified_0.so.o218105 does not contain a terminating string from GPGPU-Sim. The output is potentially invalid
----------------------------------------------------------------------------------------------------
GPGPU-Sim-build
